         #@@@@@@@@@@@@@@*                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         +@@@@@@@@@@@@*-                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         -@@@@@@@@@@%-                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          @@@@@@@@@#                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          %@@@@@@@@-                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@@@+     -                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +##%%%@@@@#%@@- ==*%@#                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     #@%#@@@@@@=@@@##@@@@@#                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @# +@@@@@%@@@@@@@@@@-                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      ==  #@@@@@@@@@@@@@@=                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@#-                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            =@@@@@@@@#-                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =+++++#@@@@@@@@*                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    %@@@@@@@@@@@@@@@%%*                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -+%@@@@@@@@@@%#**+                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         =@@@@@@@                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@#*=                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           +%@@@%+-                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             ---                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+*#**@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     =%@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        *@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@%          +@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@=        =%@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@#+         *%@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@#+              =#@@
                                                           #@@@@@@@@@@@@@@@@@@@=                    
                                                           #@@@@@@@@@@@@@@@@@@+             -       
                                                           #@@@@@@@@@@@@@@@@@#      =-              
                                                           #@@@@@@@@@@@@@@@@@*- -=*#=      -      *@
                                                           #@@@@@@@@@@@@@@@@@@%%%@@=              +@
                                                           #@@@@@@@@@@@@@@@@@@@@@@%               =@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@-               %
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@+=*@=          #
