                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#%#**+-                                                                 
                          #@@@@@@@@*                                                                
                          @@@@@@@@@@@-                                                              
                        -%@@@@@@@@@@@*                                                              
                        %@@@@@@@@@@@@@-                                                             
                        -=#@@@@@@@@@@@-                                                             
                           *%@@@@%+*+-                                                              
                          =@@@@@@@=                                      +##*=                      
                        -%@@@@@@@@@*                                   +%@@@@@%*                    
                       +@@@@@@@@@@@@                             #@%##@@@@@@@@@@=                   
                      -@@@@@@@@@@@@@=                             =#@@@@@@@@@@@+                    
                       -*@@@@@@@@@@@#                              =@@@@@@@@@@#                     
                        =@@@@@@@@@@@@+                              @@@@@@@@@@#                     
                        #@@@@@@@@@@@@#                              #@@@@@@%#@@@=                   
                       #@@@@@@@@@@@@%                               +@@@@@@=  =*-                   
                      -@@@@@@@@@@@@%                              #@@@@@@@@-                        
                      %@@@@@@@@@@@@+                             #@@@@@@@@@%                        
                     =@@@@@@@@@@@@*                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@#                            @@@%@@@@@@*+@@*                      
                     @@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@%                            @@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%-                       
                   -@@@@@@@@@@@@@@@@#                            +@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@                            %@@@@@@@@@=                        
                  -@@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@#                        
                  +@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@-                       
                  #@@@@@@@@@@@@@@@@@@+                          =%@@@@@@@@@@%                       
                  @@@@@@@@@@@@@@@@@@@#                           -@@@#%@@@%#*                       
                 -@@@@@@@@@@@@@@@@@@@%                            @@@ =@@@-                         
