                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +##**+=                                                                  
                          *@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                         %@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#%@@@@*=+=                                                               
                         -*@@@@@@%                                       =##*=                      
                        +@@@@@@@@@#                                    +%@@@@@%*                    
                       #@@@@@@@@@@%                              #@@##@@@@@@@@@@-                   
                      -%@@@@@@@@@@*                               =#@@@@@@@@@@@+                    
                        +@@@@@@@@@+                                =@@@@@@@@@@*                     
                        =@@@@@@@@@#                                 %@@@@@@@@@#                     
                       -%@@@@@@@@@#                                 #@@@@@@%*%@@-                   
                       %@@@@@@@@@@-                                -*@@@@@@=  -+-                   
                      +@@@@@@@@@@#                                #@@@@@@@@-                        
                      %@@@@@@@@@@#                              -#@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            =@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@**@@*                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@*                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@#                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            +@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            %@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                           -@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@=                       
                   %@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@%                       
                  -@@@@@@@@@@@@@@@@@@@                            @@@*#@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ -@@@-                         
