                                                                                                    
                                         =%=                                                        
                                        *@@@%*=                                                     
                                        #@@%#@@=                                                    
                                      +%@@@@##*                                                     
                                   =#%@@@@@@@@#=                                        -*#%%#+     
                               #@@@@@@@@@@@@@@@@#*=                                   -#@@@@@@@*    
                               -%@@@@@@@@@@@@@@@@@@%-                                -@@@@@@@@@*+#**
                                 %@@@@@@@@@@@@@@@@%=                                 -@@@@@@@@@@@@@@
                                -%@@@@@@@@@@@@@@@@#                                   -*###*%@@@@@@@
                                +@@@@@@@@@@@@@@@@@@*                                       -@@@@@@@@
                                -#@@@@@@@@@@@@@@@@@@=                                     -#@@@@@@@@
                                  =%@@@@@@@@@@@@@@@@#                                    +%@@@@@@@@@
                                   =@@@@@@@@@@@@@@@@#                                   =@@@@@%@@@@@
                                    *%%@@@@@@@@@@@@%-                                  -@@@@%-#@@@@@
                                      =%@@@@@@@%%**                                   -%@@@@+=%@@@@@
                                  -=*#@@@@@@@@@###*                                  -@@@@@@@@@@@@@@
                                 =@@@@@@@@@@@@@@@@@-                                 -@@@@@@@@@@@@@@
                                 =@@@@@@@@@@@@@@@@@-                                   =+*%@@@@@@@@@
                                -%@@@@@@@@@@@@@@@@@-                                       -#@@@@@@@
                               -%@@@@@@@@@@@@@@@@@@+                                       +@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@
                               %@@@@@@@@@@@@@@@@@@*                                       -@@@@@@@@@
                              *@@@@@@@@@@@@@@@@@@@%                                       +@@@@@@@@@
                           -+%@@@@@@@@@@@@@@@@@@@@@                                       =@@@@@@@@@
                        -+#@@@@@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@
+***+=               -*%@@@@@@@#%@@@@@@@@@@@@@@@@@+                                        #@@@@@@@@
@@@@@@*=-- -=+++==++#@@@@@@@#+  +%@@@@@@@@@@@@%#+-                                        #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-=*%@@@@@@@@@@@@@+                                          =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                        %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        --==+++++++=-                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##%%@@@@@@@@@@@@@@@-                %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               +@@@@@@@@@@@@
 -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                %@@@@@@@@@@@@
       -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               +@@@@@@@@@@@@@
              -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                %@@@@@@@@@@@@@
                    -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-                 @@@@@@@@@@@@@@
