                                                                                                    
                             -*-                                                                    
                           -*@@%*=-                                                                 
                           -%@@@@@@*                                                                
                          =%@@@%*%%-                                                                
                   -  -*#@@@@@@@@%=                                                          =+=-   
                 =%@@@@@@@@@@@@@@@@%=                                                       -*@@+   
                 -#@@@@@@@@@@@@@@@@@@%*=                                                    =%@@%+- 
                   *@@@@@@@@@@@@@@@@@@@%-                                                 =#@@@@@@@#
                   =@@@@@@@@@@@@@@@@@@*                                                -=#@@@@@@@@@@
                  -%@@@@@@@@@@@@@@@@@@#                                               -%%@@@@@@@@@@@
                  =@@@@@@@@@@@@@@@@@@@@*                                                @@@@@@@@@@@@
                   =#@@@@@@@@@@@@@@@@@@@-                                              -@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@+                                              -@@@@@@@@@@@@
                     -%@@@@@@@@@@@@@@@@@-                                               %@@@@@@@@@@@
                      +%@@@@@@@@@@@@@@%-                                                =@@@@@@@@@@@
                       -+#@@@@@@@@@#+-                                                  -%@@@@@@@@@@
                      =#@@@@@@@@@@@%###                                             -=*%@@@@@@@@@@@@
                    =#@@@@@@@@@@@@@@@@@%-                                          =@@@@@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@@@%                                           -*@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@@-                                             *@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@#                                             -@@@@@@@@@@@@@@
                  -@@@@@@@@@@@@@@@@@@@@-                                             *@@@@@@@@@@@@@#
                 -#@@@@@@@@@@@@@@@@@@@@*                                            -@@@@@@@@@@@@@* 
        -=+***#%%@@@@@@@@@@@@@@@@@@@@@@#                                            #@@@@@@@@@@@@#  
##***+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                             *@@@@@@@@@@@   
==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             %@@@@@@@@@@@#- 
#*++#@@%@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             *@@@@@@@@@@@@@@+
@@@@@@@@@@%@@@@##*+%@@@@@@@@@@@@@@@@@=                                              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@#++++**++==                                  -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                    %@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                     @@@@@@@@@@@@@@@@
