@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#                                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- +                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* -#                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- -#                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- -#                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= -*                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= -+                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ -+                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ -=                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ --                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* -+                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%- -%-                                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   -@=                                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   -*                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+    --                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     --                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    -=                                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    ++#+                                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*      -@@%= --                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        =@@@@@@@%                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+        =@@@@@@@@=                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          =@@@@@@@@@=                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          =@@@@@@@@@+                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          =@@@@@@@@%=                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-         =@@@@@@@@-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         =@@@@@@@@-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          =@@@@@@#%-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=#=        =@@@@#= =*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%%        =@@@@@@@%+                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%==        =@@@@@@@@-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        =@@@@@@@@-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        =@@@@@@@@@*                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        =@@@@@@@@@@#-                                            
