@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=   -==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#    -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+            -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+        =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#             =#%@@@@@@@@@@@@@@@@@@@@@*-                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@-          -+++---=+#%@@@@@@@@@@@@@%*-                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@+           %@@@@@%*+=--=+*%@@@@@@@@+-                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%           #@@@@@@@@@@@%#+=---=+#%@@@@@#                +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@=          *@@@@@@@@@@@@@@@@@%#*=----=*#=               =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%          =@@@@@@@@@@@@@@@@@@@@@@@@%#+=-             -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-            +*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@-         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%            -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              - --=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
