                                        -                                                           
                                      -*@*-                                                         
                                      *@@@@%#-                                                      
                                     -%@@%*@@=                                                      
                                   =#@@@@@@#+                                                       
                             =+=+#@@@@@@@@@@@#-                                           =*###+-   
                             #@@@@@@@@@@@@@@@@@%+-                                      *@@@@@@@@*==
                              *@@@@@@@@@@@@@@@@@@%-                                    #@@@@@@@@@@@@
                               #@@@@@@@@@@@@@@@@%                                      #@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@%-                                      *%@@@@@@@@@@
                              *@@@@@@@@@@@@@@@@@@%                                        =%@@@@@@@@
                               +@@@@@@@@@@@@@@@@@@+                                        +@@@@@@@@
                                -#@@@@@@@@@@@@@@@@%                                      =*@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@*                                     -@@@@@@@@@@@
                                  +##@@@@@@@@@@@@*                                     -%@@@@@@@@@@@
                                   -*@@@@@@@@*+=-                                     -%@@@@%@@@@@@@
                                +*%@@@@@@@@@@%%%%-                                   =@@@@@@@@@@@@@@
                               +@@@@@@@@@@@@@@@@@=                                   +@@@@@@@@@@@@@@
                               =%@@@@@@@@@@@@@@@@+                                    -*#%@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@+                                        =@@@@@@@@@
                             -%@@@@@@@@@@@@@@@@@@+                                       -%@@@@@@@@@
                             +@@@@@@@@@@@@@@@@@@*                                        +@@@@@@@@@@
                             #@@@@@@@@@@@@@@@@@@*                                        #@@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@@%                                       -@@@@@@@@@@@
                         -+%@@@@@@@@@@@@@@@@@@@@%                                       -%@@@@@@@@@@
                      -+#@@@@@@@@@@@@@@@@@@@@@@@#                                         %@@@@@@@@@
***+-              -*%@@@@@@@#*@@@@@@@@@@@@@@@@%-                                        +@@@@@@@@@@
@@@@@=-- -+**++++*#@@@@@@@#=  -#@@@@@@@@@@@@%+=                                         =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*===*%@@@@@@@@@@@@@%=                                          #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      --==++*****++=                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@=                  #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 -@@@@@@@@@@@@@
=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@@
     -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  #@@@@@@@@@@@@@
           -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                   %@@@@@@@@@@@@@
                 -=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=                     %@@@@@@@@@@@@@
