                               -@@@@@@@@@@@@@@@@@@@*                                                
                               #@@@@@@@@@@@@@@@@@@@@                                                
                               #@@@@@@@@@@@@@@@@@@@@-                                               
                               =@@@@@@@@@@@@@@@@@@@#                                                
                                +@@@@@@@@@@@@@@@@@@=                                                
                                 =%@@@@@@@@@@@@@@@@%*-                                              
                                   =*%@@@@@@@@@@@@@@@@*                                             
                                 **++*#@@@@@@@@@@@@@@@@*                         --                 
                               =#@@@@@@@@@@@@@@@@@@@@@@%                       -*@#                 
                             -%#%@@@@@@@@@@@@@@@@@@@@@@*                   -+*%@@@=                 
                              -+@@@@@@@**@@@@@@@@@@@@@#                  =*%@@%*+-                  
                                %@@@@%   =#@@@@@@@@@%=  -====--      -%%%@@@@#                      
                               -%@@@@@=    -=*****@@% -*@@@@@@@@%*=-*@@@@@@#*-                      
                               =*@@@@@=           =#+#@@@@@@@@@@@@@@@@@@@@+                         
                                =@@@@@=             *@@@@@@@@@@@@@@@@@@@%+                          
                                =@@@@@*           **%@@@@@@@@@@@@@@@@@@@*#%@@%%%%%#+                
                                =@@@@@#          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                *@@@@@%         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=+#*-               
                                *@@@@@@%*=-     @@@@@@@@@@@@@@@@@@@@@@@@@@@@=      --               
                                -@#%@@@@@@@%*=  -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                ###-=#@@@@@@@@@#=-+@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                               -#-#   -+#@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                #@=       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                #@           =*%@@@@@@@@@@@@@@@@@@@@@@@@@@#-                        
                               *++*           =#@@@@@@@@@@@@@@@@@@@@@@@@#=                          
                               *+*+          #@@@@@@@@@@@@@@@@@@@@@@@%*-                            
                                @*          #@@@@@@@@@@@@@@@@@@@@@@#-                               
                               +@*          %@@@@@@@@@@@@@@@@@@@@@@=                                
                              -# #-        #@@@@@@@@@@@@@@@@@@@@@@@                                 
                              -###        =@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               +@         #@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              -%%*       =@@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              +* %       #@@@@@@@@@@@@@@@@@@@@@@@@*                                 
                              -#%*       @@@@@@@@@@@@@@@@@@@@@@@@@*                                 
                               +@-       %@@@@@@@@@@@@@@@@@@@@@@@@+                                 
                              -%%#       +@@@@@@@@@@@@@@@@@@@@@@@@-                                 
                              =% #=       *@@@@@@@@@@@@@@@@@@@@@@@+                                 
