                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#**%%%%*-                                                               
                           #@@@@@@@@@*-                                                             
                          -@@@@@@@@@@@#                                                             
                           +%@@@@@@@@@@#                                                            
                            =@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@+                             -==-                              
                          =%@@@@@@@@@-                        =*%@@@@%                              
                         -@@@@@@@@@@%                         #@@@@@@@*+++++-                       
                         -%@@@@@@@@@#                          %@@@@@@@@@@@@@%-                     
                           #@@@@@@@@@-                -      +%@@@@@@@@@@@@@@%                      
                           %@@@@@@@@@*          -++#@@@%+- +@@@@@@@@@@@@@@@#=      =*%*+            
                          *@@@@@@@@@@+           =++*@@@@@@@@@@@@@@@@@@@@@-   -+*%@@@@@@@%*         
                         =@@@@@@@@@#-                ++**#%@@@@@@@@@@@@@@@**%@@@@@%%###*-           
                         #@@@@@@@@@=                        -+*%@@@@@@@@@@@@%*+--                   
                        =@@@@@@@@@@@=                           -=*@@@@@@@%                         
                        #@@@@@@@@@@@%                              @@@@@@@@=                        
                        @@@@@@@@@@@@@*                             -@@@@@@@#                        
                       =@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       *@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@#                      
                      @@@@@@@@@@@@@@@@@@=                        -@@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@=                     
                     +@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@%-                    
                     *@@@@@@@@@@@@@@@@@@@=                      =#%@@@@@@@@@%%#=                    
                     %@@@@@@@@@@@@@@@@@@@*                           *@@@@@#                        
