                                                                                                    
                                                      -+==--                                        
                                                     *@@@@@@%                                       
                                                   =@@@@@@@@@%**+-                                  
                                                    %@@@@@@@@@@@@@@*-                               
                                                   =%@@@@@@@@@@@@@@@@#=                             
                                                 =%@@@@@@@@@@@@@@@@@@@@#-                           
                                                +@@@@@@@@@@@@@@@@@@@@@@@%                           
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@*                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 +%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   --*@@@@@@@@@@@@@@@@@@@@@@#-     %#               
                                                     *@@@@@@@@@@@@@@@@@@@@%@+    +@@@%=             
                                                       *@@@@@@@@@@@@@@@@@@+=-   #@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+#=   +@@@@@@@@@@#-         
                             #@@@#-                         -*@@@@@@@**#    =%@@@@@@@@@@@@@%+-      
                             *@@@@%-                      -*@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@@=   +#%%#=-==++++==-*%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =%@@@@**%@@@@@@@+==--   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@@@@@+#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@#*%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@%@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#=+    #@@@@@@@@@@@@@@@@@
                                       -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                           -*@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             *@@@@@@@@@@@@@@@@@@@@@@@%-@=          +@@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@# @*           %@@@@@@@@@@@@@@@
                                                 +%@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             +@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
