                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                     --=++*##%%#**#%%%%%##*++=-                                     
                              -=+*#%@@@@@@@@%*=-   --==*@@@@@@@@%#*+=-                              
                         -=*#%@@@@@@@@@@@@=             -#@@@@@@@@@@@@@%#*+=-                       
                   -=+*%@@@@@@@@@@@@@@@@@=                -*@@@@@@@@@@@@@@@@@@%#*=-                 
            --=+#%@@@@@@@@@@@@@@@@@@@@@%=                  -@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-          
===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++==-
==+++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    +@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+++===---
           -=+*#%@@@@@@@@@@@@@@@@@@@@@@@-                  -#@@@@@@@@@@@@@@@@@@@@%#+=-              
                  -=+*#%%@@@@@@@@@@@@@@@*-                =@@@@@@@@@@@@@@@@@#*+-                    
                          -=+*#%@@@@@@@@@@*-             -@@@@@@@@@@@@%#+=-                         
                                 -=+*##%%@@@+----    =*#%@@@@%%#**+=-                               
                                           ---===-  -====---                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
