                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     -*%%%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                   -++=--=+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  *%-       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                =%#            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               *%=            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             =%*            -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            *#-         -- -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =%+     ---=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -*#++*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -++-      -+@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   +*-         #%#+- -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +*-                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +*=                     +%@@@@@@@@@@@@@@@@@@@@#****#@@@@@@@@@@@@@@@@@
                             +#=                         -=+*###%@@@@@@@@@@%-     +@@@@@@@@@@@@@@@@@
                           -*+                                   =#@@@@@@@+      -@@@@@@@@@@@@@@@@@@
                          =#-                                      -@%%%*        %@@@@@@@@@@@@@@@@@@
                         +#                                         %=          %@@@@@@@@@@@@@@@@@@@
                        +*                                          #*        +%@@@@@@@@@@@@@@@@@@@@
                       ++                                           =@      =%@@@@@@@@@@@@@@@@@@@@@@
                      =#                                             %=    =@@@@@@@@@@@@@@@@@@@@@@@@
                     -#-                                             #*   -@@@@@@@@@@@@@@@@@@@@@@@@@
                     #=                                              **   *@@@@@@@@@@@@@@@@@@@@@@@@@
                    +*                                               %+   =@@@@@@@@@@@@@@@@@@@@@@@@@
                   =#                                               ##     %@@@@@@@@@@@@@@@@@@@@@@@@
                  -%-                                           -=*%*      =@@@@@@@@@@@@@@@@@@@@@@@@
                 -#=                                       -==++++=-       -@@@@@@@@@@@@@@@@@@@@@@@@
                =%=                                  --====--              #@@@@@@@@@@@@@@@@@@@@@@@@
              =#%=                              --====-                   *@@@@@@@@@@@@@@@@@@@@@@@@@
           =*%*=                           -=+++==-                      +@@@@@@@@@@@@@@@@@@@@@@@@@@
        -*%%+                           -+#*+-                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -%@#=                          =*#*=                             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -@@=                        -*%%+                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
