                                                                                                    
                                                                                                    
       +*                                                                                           
     -*@@*-                                                                                         
     =%@@@@%-                                                                                       
   -+#@@@@@%                                                                                        
 =#@@@@@@@@*                                                                  -=-                   
@@@@@@@@@@@@%+                                                               -#@%=                  
@@@@@@@@@@@@@@%-                                                             =%@@%=                 
@@@@@@@@@@@@@@@@@@*-                                                       -#@@@@@@%+               
@@@@@@@@@@@@@@@@@%-                                                     -=*@@@@@@@@@@@%%+=          
@@@@@@@@@@@@@@@@@-                                                    -*@@@@@@@@@@@@@@@@#-          
@@@@@@@@@@@@@@@@@#                                                      *@@@@@@@@@@@@@@%            
@@@@@@@@@@@@@@@@@@+                                                     +@@@@@@@@@@@@@@@+           
@@@@@@@@@@@@@@@@@@@                                                    -#@@@@@@@@@@@@@@%-           
%@@@@@@@@@@@@@@@@@@=                                                   *@@@@@@@@@@@@@*=             
=@@@@@@@@@@@@@@@@@@                                                  =#@@@@@@@@@@@@@@-              
 =#@%@@@@@@@@@@@@%=                                                  =#@@@@@@@@@@@@*++**+++=--+#%#+ 
  -*%@@@@@@@@@%=                                                      -*@@@@@@@@@@@%***@%+*%@@@@@@@#
*#%@@@@@@@@@@@@@*                                                    +%@@@@@@@@@@@@@@@@@@*-*@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@#@
@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@*+%
@@@@@@@@@@@@@@@@@@*                                                     -%@@@@@@@@@@@@@@@@@@@@@@@%+=
@@@@@@@@@@@@@@@@@@-                                                      #@@@@@@@@@@@@@@%*=+%@@@@@* 
@@@@@@@@@@@@@@@@@*                                                       #@@@@@@@@@@@@@+     -*%%%+ 
@@@@@@@@@@@@@@@@@+                                                      +@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@#                                                     +@@@@@@@@@@@@@*              
@@@@@@@@@@@@@@@@@%                                                     =*@@@@@@@@@@@+               
@@@@@@@@@@@@@@@@@@-                                                     #@@@@@@@@@@@=               
@@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@*              
@@@@@@@@@@@@@@@@%=                                                    +@@@@@@@@@@@@@@@*             
@@@@@@@@@@@@@@@@@%-                                                   #@@@@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@#=                                                -%@@@@@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@*                                               =@@@@@@@@@@@@@@@@@@@-          
@@@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@@@@@@@@@@@@@@%          
@@@@@@@@@@@@@@@@@@@@@@@*                                            -%@@@@@@@@@@@@@@@@@@@@#         
@@@@@@@@@@@@@@@@@@@@@@@@=                                           +@@@@@@@@@@@@@@@@@@@@@@+        
