                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                     --=++*###%#**#%%%%%##*++=-                                     
                              -=+*#%@@@@@@@@%*=-   --==*@@@@@@@@%#*+=-                              
                         -=*#%@@@@@@@@@@@@=             -#@@@@@@@@@@@@@%#*+=-                       
                   -=+*%@@@@@@@@@@@@@@@@@=                -*@@@@@@@@@@@@@@@@@@%#*=-                 
            --=+#%%@@@@@@@@@@@@@@@@@@@@%-                  -@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-          
===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++==-
===++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    +@@@@@@@@@@@@@@@@@@@@@@@@@@%#**++====---
           -=+*#%@@@@@@@@@@@@@@@@@@@@@@@-                  -#@@@@@@@@@@@@@@@@@@@@%*+=-              
                  -=+*#%%@@@@@@@@@@@@@@@*-                =@@@@@@@@@@@@@@@@%#*+-                    
                          -=+*#%@@@@@@@@@@*-             -@@@@@@@@@@@@%*+=-                         
                                 -=+*##%%@@@+----    =*#%@@@@%%#*+=--                               
                                           ----=--  -===---                                         
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
