                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                             -=**###*=-                                             
                                           =**%@@@@@@@@#=                                           
                                          +%* -%%=---=*%@*                                          
                                          #%=        *#*##                                          
                                          #@@@#=     -=*%#                                          
                                          #@@%=+*=       -                                          
                                          #@@%+-#*    ----                                          
                                          #@@@@%      #%=-                                          
                                          #@@@@@=-#-                                                
                                          #@@@@+=@%-                                                
                                          =*#*- #=                                                  
                                          +**++=         -                                          
                                          #@@@@@**##%#   *                                          
                                          =***********   -                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
