                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            --====--=++==-                                          
                                    -=+*#%@@#*+=-   -=*#%@@@%#*+=-                                  
                               -+*%@@@@@@@%=             +@@@@@@@@@%#+=-                            
                          -+*%@@@@@@@@@@@*                =%@@@@@@@@@@@@@%#+=-                      
                    -=+#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#+=-                
       ---===++*##%@@@@@@@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@@@@@@@%#**+==--      
     --=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@%%##**++==--     
                --+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+-                  
                       -=+*#%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@%*+-                       
                              -=+#%%@@@@@@%-             #@@@@@@@@@%#*=-                            
                                    --=+*#%%#*+-   -==+*%@@%%#*+=-                                  
                                              --   ------                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
