                                                                                                    
                                                      -==--                                         
                                                    -#@@@@@@+                                       
                                                   *@@@@@@@@@#*+=-                                  
                                                   +@@@@@@@@@@@@@@%+-                               
                                                   +@@@@@@@@@@@@@@@@@#=                             
                                                 +%@@@@@@@@@@@@@@@@@@@@*                            
                                                *@@@@@@@@@@@@@@@@@@@@@@@#                           
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  -==*@@@@@@@@@@@@@@@@@@@@@@*      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@=    +@@@%=             
                                                      -*@@@@@@@@@@@@@@@@@@+=-  -#@@@@@@#-           
                                                         *%%#*@@@@@@@@@%+#-   +@@@@@@@@@@#-         
                             *@@%#                          -*@@@@@@@*#*    =%@@@@@@@@@@@@@%+       
                             #@@@@%-                      -*@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@%-   =*%%*=--======--#%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =@@@@@+*%@@@@@@@*+==-- -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@%@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@%+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@*+%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@@%#@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#==    #@@@@@@@@@@@@@@@@@
                                       -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             #@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                -*@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@#*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
