                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                             -                                                                      
                          -#%@@%%%*-                                                                
                          %@@@@@@@@@#=                                                              
                         -@@@@@@@@@@@@-                                                             
                        -#@@@@@@@@@@@@%                                                             
                       =@@@@@@@@@@@@@@@=                                                            
                       -+#@@@@@@@@@@@@@-                                                            
                          =**@@@@@%%%*-                                 ++==-                       
                           #@@@@@@%-                                   %@@@@@%=                     
                         =#@@@@@@@@@#-                         -===--+%@@@@@@@@+                    
                        *@@@@@@@@@@@@%                         %@@@@@@@@@@@@@@%-                    
                      -%@@@@@@@@@@@@@@#                         =*@@@@@@@@@@@@=                     
                      -@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                     
                        +@@@@@@@@%+*@@@@*                         -@@@@@@@@@@@@#=                   
                        -@@@@@@@@%  *@@@@=                        -*@@@@@@@**%@@@                   
                        *@@@@@@@@% +@@@@#                         -=@@@@@@%-   --                   
                       *@@@@@@@@%=*@@@@*                         #@@@@@@@@%-                        
                      -@@@@@@@@@%%@@@@#                         *@@@@@@@@@@*                        
                      #@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@=                       
                     *@@@@@@@@@@@@@%+                         *@@%@@@@@@@#%@@-                      
                     %@@@@@@@@@@@@@*                          #@@@@@@@@@@@@@@+                      
                    -@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@@@@-                      
                    *@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@@#                       
                    %@@@@@@@@@@@@@@@@                           +@@@@@@@@@@#-                       
                   =@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@                         
                   #@@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@+                        
                  -@@@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@@-                       
                  *@@@@@@@@@@@@@@@@@@@                          =@@@@@@@@@@@#                       
                  %@@@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@@@*                      
                 =@@@@@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@@@-                     
                 #@@@@@@@@@@@@@@@@@@@@-                         -@@@#=%@@@%#*+                      
