                                                                                                    
                               =%+                                                                  
                              *@@@%*+-                                                              
                             -%@@%%@@*                                                              
                           -*%@@@@##*                                                               
                     ====#%@@@@@@@@@#-                                                      --+-    
                    #@@@@@@@@@@@@@@@@@*=-                                                   -%@%=   
                    =%@@@@@@@@@@@@@@@@@@%*-                                                 +@@@%*- 
                     -#@@@@@@@@@@@@@@@@@@*                                               -*%@@@@@@@%
                     -%@@@@@@@@@@@@@@@@@*                                             -+#@@@@@@@@@@@
                     *@@@@@@@@@@@@@@@@@@@=                                             #@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@@@                                              #@@@@@@@@@@@
                      -*@@@@@@@@@@@@@@@@@@+                                             %@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@@%                                              -@@@@@@@@@@@
                         +#%@@@@@@@@@@@#*-                                               +@@@@@@@@@@
                          +#@@@@@@@@%*=--                                               =*@@@@@@@@@@
                       -+%@@@@@@@@@@@@@@@+                                          +#%@@@@@@@@@@@@@
                     -#@@@@@@@@@@@@@@@@@@@+                                         *@@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@@@@@@#                                           *@@@@@@@@@@@@@
                     -%@@@@@@@@@@@@@@@@@@@-                                            %@@@@@@@@@@@@
                     =@@@@@@@@@@@@@@@@@@@@-                                           =@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@@=                                            %@@@@@@@@@@@@@
                    -%@@@@@@@@@@@@@@@@@@@=                                           -@@@@@@@@@@@@@#
                   -#@@@@@@@@@@@@@@@@@@@@*                                           #@@@@@@@@@@@@% 
           -=+**#%@@@@@@@@@@@@@@@@@@@@@@@#                                           #@@@@@@@@@@@%- 
=+**+++++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            %@@@@@@@@@@%  
@@+=+*#@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@-                                           +@@@@@@@@@@@@@+
@@##*++%@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@%*-                                           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%##@@@@@@@@@@@@@@@@%+                                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=++++**+++=                               =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                @@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 @@@@@@@@@@@@@@@
  =+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                                  -@@@@@@@@@@@@@@@
