                                                                                                    
                                                      ===--                                         
                                                    +@@@@@@#                                        
                                                  -%@@@@@@@@%#*+=-                                  
                                                   %@@@@@@@@@@@@@@#=                                
                                                   #@@@@@@@@@@@@@@@@@*-                             
                                                 +@@@@@@@@@@@@@@@@@@@@@+                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  =++#@@@@@@@@@@@@@@@@@@@@@@+     -%#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    +@@@%=             
                                                     --#@@@@@@@@@@@@@@@@@@-=   -#@@@@@@#-           
                                                        -#@%##@@@@@@@@@*+#-   +@@@@@@@@@@#-         
                             *@%%*                          -*@@@@@@@*%=    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@@*  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@#    =+##+- -----==--#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@%=+#@@@@@@@**++==--#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@#@@@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@#+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%++@@@@@*    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@@##@@@@@*  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  %@@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                  -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                      -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                          -+@@@@@@@@@@@@@@@@@@@@@@@@@@%@*          +@@@@@@@@@@@@@@@@
                                            =%@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              +%@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                =#@@@@@@@@@@@@@@@@@@@@-##           #*@@@@@@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@%#@            +%*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
