                                                                                                    
                                                                                                    
                                                                                                    
              -*%##+=                      -==                             ---==                    
                +%@@@@%=                   +%@@*=+=-+*#+               -+#%@@@*-                    
             -*%%#%@@@@@@@#=                 @@@@@@@@@*=            +%%@@@@@#*+=-                   
              -*@@@@@@@@@@@@%=              =@@@@@@@@#            *@@@@@@@@@@@%+                    
              -=+#@@@@@@@@@@@@%+=          =@@@@@@@@@@=        -*%@@@@@@@@@@@*-                     
              -%@@@@@@@@@@@@@@@@@%**-      %@@@@@@@@@%     -+*@@@@@@@@@@@@@@@@%=                    
               -+*#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%#*-                     
               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                -+##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                       
                  =*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                        --+##@@@@@@@@@@@%@%@@@@@@@@@@@@%@%@@@@@@@@@*+-                              
                            -==+%@@@@*+#-=-+@@@@@@@@@%+-++-%@++++--                                 
                               +@@@@+     =%@@@@@@@@@@%-    #*                                      
                             -#@@@@=     -@@@@@@@@@@@@@%-    %=                                     
                            =@@@@%-     -@@@@@@@@@@@@@@@%    +%-                                    
                           *@@@@*       %@@@@@@@@@@@@@@@@#    ==                                    
                         -%@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       #@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       =@@@@@@@@@@@@@@@@@@@@@*                                        
                          ==---      *#@@@@@@@@@@@@@@@@@@@#*-                                       
                                        #@@@=-+**#+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%+                                      
