                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+*###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%@@@@@@@@@@@@@@@@+----------+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%@@@@@@@@@@@@@@@@@%=            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=**###%%%%%@@@@@@@@@@@@@@@@@@@@+            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@+             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -=+***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@*+-           =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%=           =@@@@@@@@@@@@@@@@@@@@@@@@@@
=---     ----==++***####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=          @@@@@@@@@@@@@@@@@@@@@@@@@@
***************######%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+-           -@@@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                  @@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%+=-====+**##%*                    +@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@+ -++*+=-         -                 @@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@%%#*#%@%@%#=              %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           +@@@@@@@@@@@@@@@@@@@@@@@@@
