                                                                                                    
                                                                                                    
                                                                                                    
              -*#%#+=-                     -=-                             -==+=                    
                +%@@@@%+ -                 +%@@*=+==*##+               =*#@@@%*-                    
              *%%##@@@@@@@%=                -@@@@@@@@@+=            +%%@@@@@#*++-                   
               +@@@@@@@@@@@@%+              =@@@@@@@@#            *@@@@@@@@@@@%=                    
              -=+*@@@@@@@@@@@@%+=          =@@@@@@@@@@=        =*%@@@@@@@@@@@#=-                    
              -#@@@@@@@@@@@@@@@@@@#*--     %@@@@@@@@@@-    -*#@@@@@@@@@@@@@@@@%=                    
               -+*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@%#*=                     
               +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                    
                 +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                      
                 -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       
                  -*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          =##@@@@@@@@@@@%@%@@@@@@@@@@@@%@%@@@@@@@@@#+-                              
                             -=+%@@@@*+#-= +@@@@@@@@@%+-+* +@#=++--                                 
                               +@@@@+     =@@@@@@@@@@@#-    =%-                                     
                             -#@@@@=     =@@@@@@@@@@@@@%-    =%                                     
                            =@@@@%-     -@@@@@@@@@@@@@@@%     **                                    
                           *@@@@*      -%@@@@@@@@@@@@@@@@#     =                                    
                         -%@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       %@@@@@@@@@@@@@@@@@@@@-                                        
                        *%@@@-       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          -=---     -*#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@=-+**#=-=@@@#                                           
                                       *@@@+         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@+                                      
                                 -*%@#                    *@%=                                      
