                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =###**+-                                                                 
                          =@@@@@@@@*                                                                
                          #@@@@@@@@@@-                                                              
                        -#@@@@@@@@@@@+                                                              
                        +@@@@@@@@@@@@@-                                                             
                         --#@@@@@@@@@@-                                                             
                           *%@@@@#=++-                                                              
                          +@@@@@@@-                                     =%%%*=                      
                        =%@@@@@@@@%                                   +%@@@@@@%=                    
                       *@@@@@@@@@@@                             +@@%%@@@@@@@@@@=                    
                       #@@@@@@@@@@#                              =*@@@@@@@@@@@*                     
                        -@@@@@@@@@#                                #@@@@@@@@@@                      
                        -@@@@@@@@@%                                =@@@@@@@@@@#-                    
                        #@@@@@@@@@@                                -%@@@@@@**%@@                    
                       #@@@@@@@@@@+                               -=%@@@@@%    -                    
                      -@@@@@@@@@@%                               =@@@@@@@@%                         
                      *@@@@@@@@@@%                              +@@@@@@@@@@*                        
                      %@@@@@@@@@@@+                            *@@%@@@@@@%@@+                       
                     =@@@@@@@@@@@@@-                          =@@@%@@@@@@*%@@=                      
                     #@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@-                      
                     @@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@*                       
                    -@@@@@@@@@@@@@@@*                           -#@@@@@@@@@%                        
                    +@@@@@@@@@@@@@@@@                            #@@@@@@@@@                         
                    #@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@=                        
                    @@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@#                        
                   -@@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@-                       
                   =@@@@@@@@@@@@@@@@@%                         +@@@@@@@@@@@@*                       
                   *@@@@@@@@@@@@@@@@@@-                        -+%@@@@@@@@@@@-                      
                   #@@@@@@@@@@@@@@@@@@+                          =@@@=+@@@#+=                       
                   %@@@@@@@@@@@@@@@@@@#                          =@@#  %@@+                         
