                                                                                                    
                                                       +++=-                                        
                                                     +@@@@@@@-                                      
                                                   -@@@@@@@@@@#*+=                                  
                                                    #@@@@@@@@@@@@@@#=                               
                                                   =#@@@@@@@@@@@@@@@@%+                             
                                                 =%@@@@@@@@@@@@@@@@@@@@%-                           
                                                =@@@@@@@@@@@@@@@@@@@@@@@@                           
                                                @@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@%-                       
                                                 =%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   --*@@@@@@@@@@@@@@@@@@@@@@#-    -%#               
                                                     *@@@@@@@@@@@@@@@@@@@@%@*    +@@@%=             
                                                       *%@@@@@@@@@@@@@@@@@*==  -#@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+%=   +@@@@@@@@@@#=         
                             #@@@%-                         -+@@@@@@@#*#    =%@@@@@@@@@@@@@%+-      
                             *@@@@@=                      -*@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              =@@@@@+   +#%%#===++++++= #%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               -%@@@@*#%@@@@@@@+=--    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@*     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@*#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@#*%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@%@@@@@#  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    *@@@@@@@@@@@@@@@@@
                                        =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                            *@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             *@@@@@@@@@@@@@@@@@@@@@@@%-@=          +@@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@# @*           %@@@@@@@@@@@@@@@
                                                 +%@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +%*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             +@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            -@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
