                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%%@@@@@@@@@@@@@@@#=++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**###%%%%%@@@@@@@@@@@@@@@@%-      --=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**###%%%%%@@@@@@@@@@@@@@@@@@%          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=+**##%%%%%%@@@@@@@@@@@@@@@@@@@=            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%%@@@@@@@@@@@@@@@@@@@@*-           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@+           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++***###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@*-          %@@@@@@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***#####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@#%@@@@@#-         =@@@@@@@@@@@@@@@@@@@@@@@@@@@
****+++++*******#####%%%%%%%%%%@@@%*=-==++***####%%#=-   ---            =@@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%@@@@@* -++=+=--                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%@@@@@@@%%%#####++  -=+              +@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@+               %@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-              %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             %@@@@@@@@@@@@@@@@@@@@@@@@
