                                                                                                    
                                                                                                    
                                                                                                    
              -*%%%*=-                     -==-                            --===                    
                +%@@@@%+ -                 =#@@#===-+**+-              =*#@@@%*-                    
             -#@@%%@@@@@@@#=                 %@@@@@@@@#+-          -*%%@@@@@#*++-                   
               +%@@@@@@@@@@@%=              -@@@@@@@@%           -*@@@@@@@@@@@%+                    
              =++%@@@@@@@@@@@@%+=          =@@@@@@@@@@+        -*@@@@@@@@@@@@*-                     
              -#@@@@@@@@@@@@@@@@@%#*--    -%@@@@@@@@@%-    -+#@@@@@@@@@@@@@@@@%=                    
               =*##@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%#*-                     
              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                        
                     =++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -+#%@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@*+-                              
                            -==*%@@@@#*#-+ +@@@@@@@@@%+-+**@%++++--                                 
                               +@@@@+     -%@@@@@@@@@@%-   *%                                       
                             -#@@@@=     -@@@@@@@@@@@@@%-   #+                                      
                            =@@@@%-      %@@@@@@@@@@@@@@%   =%-                                     
                           *@@@@*       %@@@@@@@@@@@@@@@@#   -+                                     
                         -%@@@@+       #@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       *@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-        @@@@@@@@@@@@@@@@@@@@@#                                        
                          ==---      =#@@@@@@@@@@@@@@@@@@@%#-                                       
                                        #@@@=-=***+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      +@@@*           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
