                                                                                                    
                                                                                                    
                     -*%-                                                                           
                    +%@@@#+-                                                                        
                    *@@@%@@@+                                                                       
                 -+%@@@@%###                                                                        
          =+==+#%@@@@@@@@@#=                                                                 +%*    
         *@@@@@@@@@@@@@@@@@@%-                                                               %@@-   
         -#@@@@@@@@@@@@@@@@@@@%+-                                                          =#@@@%=  
           *@@@@@@@@@@@@@@@@@@@@%-                                                       +%@@@@@@@#-
           *@@@@@@@@@@@@@@@@@@@*                                                    -+##@@@@@@@@@@@@
          +@@@@@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@
          *@@@@@@@@@@@@@@@@@@@@@=                                                     %@@@@@@@@@@@@@
           +%@@@@@@@@@@@@@@@@@@@#                                                    +@@@@@@@@@@@@@@
            -*@@@@@@@@@@@@@@@@@@@-                                                   #@@@@@@@@@@@@@@
             =@@@@@@@@@@@@@@@@@@@                                                   -%@@@@@@@@@@@%+=
             -*@@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@#  
               -=*@@@@@@@@@@%#+-                                                     *@@@@@@@@@@@@+-
               =+%@@@@@@@@@@@#+                                                   -=*@@@@@@@@@@@@@@@
             =%@@@@@@@@@@@@@@@@@+                                                #@@@@@@@@@@@@@@@@@@
           =#@@@@@@@@@@@@@@@@@@@@#                                                =@@@@@@@@@@@@@@@@@
          -#@@@@@@@@@@@@@@@@@@@@@%                                                 +@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@@@@@=                                                  @@@@@@@@@@@@@@@@
           #@@@@@@@@@@@@@@@@@@@@@-                                                 =@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@@@@*                                                  %@@@@@@@@@@@@@@@@
       --=+%@@@@@@@@@@@@@@@@@@@@@                                                 *@@@@@@@@@@@@@%*+=
=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               +@@@@@@@@@@@@@=    
@@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@#                                                +@@@@@@@@@@@+     
@@@@@@@#*+++#@@@@@@@@@@@@@@@@@@@@#                                                #@@@@@@@@@@@%=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               *@@@@@@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-                                            -@@@@@@@@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           +@@@@@@@@@@@@@@@@@- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           *@@@@@@@@@@@@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           #@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        %@@@@@@@@@@@@@@@@@@@@
