                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#%#**+-                                                                 
                          #@@@@@@@@#-                                                               
                          @@@@@@@@@@@=                                                              
                        -%@@@@@@@@@@@#                                                              
                       -@@@@@@@@@@@@@@=                                                             
                        =+%@@@@@@@@@@@=                                                             
                           *#@@@@%*#*-                                                              
                          =@@@@@@@+                                     -*%%*=                      
                        -#@@@@@@@@@#                                  -*@@@@@@@*                    
                       =%@@@@@@@@@@@=                           =%@@%%@@@@@@@@@@-                   
                      -@@@@@@@@@@@@@%                             =#@@@@@@@@@@@=                    
                       =#@@@@@@@@@@@@=                             =@@@@@@@@@@*                     
                        -@@@@@@@@#@@@@-                            -@@@@@@@@@@#-                    
                        *@@@@@@@@*%@@@+                            -%@@@@@@%+%@@=                   
                       +@@@@@@@@%@@@@#                             -+@@@@@@-  -+-                   
                       @@@@@@@@@@@@@#                             %@@@@@@@@=                        
                      #@@@@@@@@@@@@@                            -%@@@@@@@@@%                        
                     =@@@@@@@@@@@@%=                           =@@@@@@@@@@@@#                       
                     *@@@@@@@@@@@@#                           -@@@%@@@@@@**@@*                      
                     @@@@@@@@@@@@@@=                           #@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@%                           -@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           =%@@@@@@@@@@-                       
                   -@@@@@@@@@@@@@@@@#                            *@@@@@@@@%                         
                   *@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@=                        
                  =@@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@%                        
                  #@@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@+                       
                  %@@@@@@@@@@@@@@@@@@+                          =%@@@@@@@@@@@-                      
                 -@@@@@@@@@@@@@@@@@@@*                           =@@@#@@@@@%#-                      
                 +@@@@@@@@@@@@@@@@@@@%                           -@@% +@@@=                         
