                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                 --==++**###%%%%%%%%%%%%%%##**++=--                                 
                         -=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--                         
                   -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=-                   
             -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**++===#%@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-            
       -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=           -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+--     
--=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=
-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-    
        -=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@=                  +%@@@@@@@@@@@@@@@@@@@@@@@%#*+-          
                -=+*#%@@@@@@@@@@@@@@@@@@@@*=-             *@@@@@@@@@@@@@@@@@@@@%#*+=-               
                       --=+*#%%@@@@@@@@@@@@@@%+-   --===*@@@@@@@@@@@@@@@%#*+=-                      
                                --==+***##%%%%@%%%%%%@@@@%%%%###*++==--                             
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
