                               -@@@@@@@@@@@@@@@@@@@#                                                
                               *@@@@@@@@@@@@@@@@@@@@-                                               
                               *@@@@@@@@@@@@@@@@@@@@=                                               
                               -@@@@@@@@@@@@@@@@@@@%                                                
                                +@@@@@@@@@@@@@@@@@@+                                                
                                 =%@@@@@@@@@@@@@@@@%*-                                              
                                   -*%@@@@@@@@@@@@@@@@*                                             
                                 ***+*#@@@@@@@@@@@@@@@@*                         --                 
                               =#@@@@@@@@@@@@@@@@@@@@@@%                       -*@#                 
                             -%#%@@@@@@@@@@@@@@@@@@@@@@#                   -++%@@@=                 
                              -+@@@@@@@**@@@@@@@@@@@@@#                  =*%@@%*+-                  
                                #@@@@%   =#@@@@@@@@@@=  -=====-      -%%%@@@@#                      
                               -%@@@@@+    -=**#*#@@% =*@@@@@@@@%*=-*@@@@@@%*-                      
                               =*@@@@@=           =#*#@@@@@@@@@@@@@@@@@@@@+-                        
                                =@@@@@=             *@@@@@@@@@@@@@@@@@@@%+                          
                                =@@@@@*           **%@@@@@@@@@@@@@@@@@@@*#%@@%%%%%#+                
                                -@@@@@#          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                =@@@@@%         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=*#*                
                                =@@@@@@#*=-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      --               
                                 #@%@@@@@@@%*=  =%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                +##+=#@@@@@@@@%*=-*@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                #-++  -+#@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                =@*       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                =@=          =*@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                        
                               -#=#           +@@@@@@@@@@@@@@@@@@@@@@@@@#=                          
                               =#+#          #@@@@@@@@@@@@@@@@@@@@@@@%*-                            
                                #%          #@@@@@@@@@@@@@@@@@@@@@@#-                               
                               =%%-        -@@@@@@@@@@@@@@@@@@@@@@@=                                
                               #-++        %@@@@@@@@@@@@@@@@@@@@@@@                                 
                               *##-       *@@@@@@@@@@@@@@@@@@@@@@@@                                 
                               =@-       -@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              -#%+       *@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              *+-#       #@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                              =%#=       +@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                               @*         *@@@@@@@@@@@@@@@@@@@@@@@@*                                
                              ###-         +@@@@@@@@@@@@@@@@@@@@@@@*                                
                             -# *-          %@@@@@@@@@@@@@@@@@@@@@@=                                
