@@@@@@@@@%-                                                                                *@@@@@@@@
@@@@@@@@@=                                                                                  @@@@@@@@
@@@@@@@@*                                                                                   *@@@@@@@
@@@@@@@@                                                                                    +@@@@@@@
@@@@@@@#                                                                                     #@@@@@@
@@@@@@@*                                                                                      %@@@@@
@@@@@@@+                                                                                      =@@@@@
@@@@@@@=                                                                                       *@@@@
@@@@@@@+                                                                                       -@@@@
@@@@@@@-                                                                                       -@@@@
@@@@@@*                                                                                        =@@@@
@@@@@@                                                                                         *@@@@
@@@@@*                                                                                         %@@@@
@@@@@*                                                                                         #@@@@
@@@@@*                                                                                         -@@@@
@@@@@%                                                                                          -@@@
@@@@@@+                                                                                        - +@@
@@@@@@@=                                                                                       %#=%@
@@@@@@@@                                                                                      -@@@@@
@@@@@@@@*                                                                                     *@@@@@
@@@@@@@@@                                                                                    =@@@@@@
@@@@@@@@@=                                                                                  =@@@@@@@
@@@@@@@@@%                                                                                 +@@@@@@@@
@@@@@@@@@@                                                                                +@@@@@@@@@
@@@@@@@@@=                                                                               +@@@@@@@@@@
@@@@@@@@+                                                                               +@@@@@@@@@@@
@@@@@@@*                                                                               *@@@@@@@@@@@@
@@@@@@@=                                                                             -%@@@@@@@@@@@@@
@@@@@@@=                                                                            *+%@@@@@@@@@@@@@
@@@@@@@+                                                                            +*#@@@@@@@@@@@@@
@@@@@@@*                                                                            =#*@@@@@@@@@@@@@
@@@@@@@%                                                                            -**@@@@@@@@@@@@@
@@@@@@@@+                                                                           -+#@@@@@@@@@@@@@
@@@@@@@@*                                                                           =+%@@@@@@@@@@@@@
@@@@@@@@=         -=  -                                                             =+@@@@@@@@@@@@@@
@@@@@@@%          +#  #                                                             ++@@@@@@@@@@@@@@
@@@@@@@+          =@==#                                                            =#*@@@@@@@@@@@@@@
