                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            --===--==+===-                                          
                                    -=+*#%@@#*+=-   -+*#%@@@%#*+=-                                  
                              -=+#%@@@@@@@%=             *@@@@@@@@@%#*=-                            
                         -=+#%@@@@@@@@@@@*                =%@@@@@@@@@@@@@%#*+-                      
                   -=+*#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*+--               
      ---===++**#%@@@@@@@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==---     
     -==++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@%##**+++==--    
                -=+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+=-                 
                       -=+*#%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@%*+-                       
                              -=*#%@@@@@@@%-             *@@@@@@@@@%#*+-                            
                                    --=+*#%%*++=    -+**%@@%%#*+=-                                  
                                              ---   -----                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
