                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +-+*###*-                                                                
                          =@@@@@@@@@#-                                                              
                          #@@@@@@@@@@@+                                                             
                          =%@@@@@@@@@@@=                                                            
                            *@@@@@@@@@%-                                                            
                             +@@@@@@@#-                                                             
                             %@@@@@*-                                                               
                           -*@@@@@@%                               -=                               
                          +@@@@@@@@@*                         -*#%@@@%                              
                         *@@@@@@@@@@*                         #@@@@@@@+=+++=-                       
                         *@@@@@@@@@@=                          #@@@@@@@@@@@@@#                      
                          -@@@@@@@@@-                 -      +#@@@@@@@@@@@@@@%-                     
                           @@@@@@@@@+           -**#%@@%*- +%@@@@@@@@@@@@@@#=      =*%*+=           
                          #@@@@@@@@@=            -=+*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         #@@@@@@@@@+                 =++*#%@@@@@@@@@@@@@@@=*%@@@@@%###**--          
                        -@@@@@@@@@%                         -=*%@@@@@@@@@@@@%*=--                   
                       =%@@@@@@@@@@%                             =*@@@@@@@%                         
                      -%@@@@@@@@@@@@+                              @@@@@@@@=                        
                       =@@@@@@@@@@@@@-                             -@@@@@@@#                        
                       +@@@@@@@@@@@@@#                              =@@@@@@@                        
                       #@@@@@@@@@@@@@@=                             =@@@@@@@+                       
                       @@@@@@@@@@@@@@@%                             #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@=                           *@@@@@@@@@                       
                      +@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@#                      
                      @@@@@@@@@@@@@@@@@@-                        =@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@*                     
                     =@@@@@@@@@@@@@@@@@@@-                      =#%%@@@@@@@@@%#                     
                     +@@@@@@@@@@@@@@@@@@@*                           +@@@@@#                        
