                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                --                                                                  
                           +%#%@@@@%=                                                               
                           %@@@@@@@@@#-                                                             
                          -@@@@@@@@@@@#                                                             
                           =*@@@@@@@@@@#                                                            
                            -%@@@@@@@@@*                                                            
                             =%@@@@@@%-                                                             
                             %@@@@@%-                               --                              
                           =%@@@@@@@+                          +*%@@@@*                             
                          *@@@@@@@@@%                         =@@@@@@@%-                            
                         =@@@@@@@@@@*                          =@@@@@@@@%@@@%#=                     
                          *@@@@@@@@@+                         =*@@@@@@@@@@@@@@#                     
                           *@@@@@@@@=                       *%@@@@@@@@@@@@@%*=                      
                           #@@@@@@@@*                      *@@@@@@@@@@@@@@*                         
                          #@@@@@@@@@=                      -*###**@@@@@@@@#                         
                         +@@@@@@@@@=                              *@@@@@@@=                         
                        -%@@@@@@@@@*                    =****#%%@@@@@@@@@@@@%***####+-              
                        =@@@@@@@@@@@+                  +@@@@@%*+=--#@@@@@@@##@@@@@@@@@              
                        #@@@@@@@@@@@@-                 -#@@@%+     -%@@@@@@% -+##%%#*-              
                       -@@@@@@@@@@@@@#                   -===       -@@@@@@@-                       
                       +@@@@@@@@@@@@@@=                              %@@@@@@*                       
                       #@@@@@@@@@@@@@@%                             =@@@@@@@%                       
                       @@@@@@@@@@@@@@@@=                           -@@@@@@@@@-                      
                      =@@@@@@@@@@@@@@@@#                           %@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@@@@+                       =@@@@@@@@@@@@@%                     
                     +@@@@@@@@@@@@@@@@@@#                      +@@@@@@@@@@@@@@@#                    
                     #@@@@@@@@@@@@@@@@@@@-                     +#%@@@@@@@@@@@@%#-                   
                     %@@@@@@@@@@@@@@@@@@@+                        --#@@@%@@%--                      
                    -@@@@@@@@@@@@@@@@@@@@#                          *@@%#@@+                        
