                                                                                                    
                                                                                                    
                                                                                                    
              -*#%#*=-                     -=-                             -==+=                    
                +%@@@@%+                   *%@@*=+==*##+               =*#@@@%*-                    
              *%%##@@@@@@@%=                -@@@@@@@@@+=            +%%@@@@@#**+-                   
               +@@@@@@@@@@@@%+              =@@@@@@@@#            *@@@@@@@@@@@%=                    
              -==*@@@@@@@@@@@@%*=          =@@@@@@@@@@=        =*%@@@@@@@@@@@#=-                    
              -#@@@@@@@@@@@@@@@@@@#*--     %@@@@@@@@@@-    -+#@@@@@@@@@@@@@@@@%=                    
               -+*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@#*=                     
               +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                    
                 +##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##=                      
                 -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       
                  -*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                       
                     -++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          =##@@@@@@@@@@@%@%@@@@@@@@@@@@%@%%@@@@@@@@#+=                              
                             --+%@@@@*=#-=-+@@@@@@@@@%+-=*-+@%=++--                                 
                               +@@@@+     =@@@@@@@@@@@#-    -%=                                     
                             -#@@@@=     =@@@@@@@@@@@@@%-    -%-                                    
                            =@@@@%-     -@@@@@@@@@@@@@@@%     +#-                                   
                           *@@@@*      -%@@@@@@@@@@@@@@@@#     -                                    
                         -#@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -*@@@@%=       %@@@@@@@@@@@@@@@@@@@@-                                        
                        +%@@@=       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          -=--      -*#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@=-+**#=-=@@@#                                           
                                       *@@@+         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@+                                      
                                 -*%@#                    *@%=                                      
