                                                                                                    
                                                        -                                           
                                                -=====*@@@#+-                                       
                                              *#@@@@@@@@@@@@@+                                      
                                            =%@@@@@@@@@@@@@@@*=+*#=                                 
                                           -@@@@@@@@@@@@@@@@@@@@%*                                  
                                           *@@@@@@@@@@@@@@@@@@@%                                    
                                           #@@@@@@@@@@@@@@@@@@@@*                                   
                                           *@@@@@@@@@@@@@@@@@@@@-                                   
                                           #@@@@@@@@@@@@@@@@@@@@                                    
                                           #@@@@@@@@@@@@@@@@@@@@+                                   
                                          +@@@@@@@@@@@@@@@@@@@@@%                                   
                                         =@#++@@@@@@@@@@@@@@@@@#-                                   
                                              -%@@@@@@@@@@@@@@@@##*+=-                              
                                               %#++#@=*@@@@@@@@@@@@@@@#                             
                                              *#   =@@@@@@@@@@@@@@@@@@#                             
                                             -*  -*@@@@@@@@@@@@@@@@@@@#                             
             =*********++==--                  -%@@@@@@@@@@@@@@@@@@@@@@                             
            #%=-------==++**###**+=-- --=======@@@@@@@@@@@@@@@@@@@@@@@@-                            
            @*                 -==+**#%@@@#**+*@@@@@@@@@@@@@@@@@@@@@@@@*                            
            *@-                        --=+****@@@@@@@@@@@@@@@@@@@@@@@@@-                           
             +@=                              -#@@@@@@@@@@@@@@@@@@@@@@%-                            
              =@+                              %@@@@@@@@@@@@@@@@@@@@@@-                             
               -@*                            -@@@@@@@@@@@@@@@@@@@@@@%                              
                -%#                           +@@@@@@@@@@@@@@@@@@@@@%=                              
                 -@*                          +@@@@@@@@@@@@@@@@@@%+=                                
                  =@+                         +@@@@@@@@@@@@@@@@@@#                                  
                   +@-                        *@@@@@@@@@@@@@@@@@@@=                                 
                    *@                        #@@@@@@@@@@@@@@@@@@@@=                                
                     %#                      +@@@@@@@@@@@@@@@@@@@@@@*-                              
                     -@=                    -@@@@@@@@@@@@@@@@@@@@@@@@%-                             
                      @*                    #@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
                      @*                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@                            
                     -@=            --==+**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                          
                     +@            #@@@@@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                     @+            ----     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
                    #%                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
