                                                                                                    
                                                                                                    
                                                                                                    
               =+++=-                      ==-                           -=*###+                    
               -+%@@@%#+                  -*%@@*+*++#%%*-            -=*%@@@@#=                     
              -++*#%@@@@@%%=                -@@@@@@@@%=-           -#@@@@@@@%%@%=                   
               *@@@@@@@@@@@@%*              +@@@@@@@@*           -#@@@@@@@@@@@*                     
                -+%@@@@@@@@@@@%*=-         =@@@@@@@@@@-       -+#@@@@@@@@@@@@@#*-                   
               +%@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+- --=#%@@@@@@@@@@@@@@@@#-                    
                -*#%@@@@@@@@@@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##+                    
               -#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*-                    
                 -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-                     
                  =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                      
                   =*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                       
                      =++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                           
                          -+*%@@@@@@@@%@@%@@@@@@@@@@@@@@#@#%@@@@@@%%+-                              
                             -*@@@@%*= *=--+@@@@@@@@@@-- == =+- --                                  
                            -#@@@@+       +@@@@@@@@@@@%-                                            
                           +@@@@#-       =@@@@@@@@@@@@@@-                                           
                         =%@@@@+        -@@@@@@@@@@@@@@@@-                                          
                       -#@@@@*         -%@@@@@@@@@@@@@@@@#                                          
                      *@@@@%=         -%@@@@@@@@@@@@@@@@@@#                                         
                      =#@@#-          %@@@@@@@@@@@@@@@@@@@@-                                        
                         -           +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     +*%@@@@@@@@@@@@@@@@@@#+                                        
                                        #@@@- =++*- -@@@*                                           
                                       #@@@=         +@@@+                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@=               -@@=                                        
                                  =@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +#@#                    *@%=                                      
