                                                                                                    
                                                                                                    
                =*-                                                                                 
              =#@@%+-                                                                               
              +@@@@@@@+                                                                             
            -*%@@@%#@@-                                                                             
        =+*%@@@@@@@@#=                                                                   -++-       
  -*@%%@@@@@@@@@@@@@@@*                                                                  *@@*       
   +@@@@@@@@@@@@@@@@@@@%*=                                                              +%@@%=      
    =%@@@@@@@@@@@@@@@@@@@@%+                                                         -+%@@@@@@#-    
     *@@@@@@@@@@@@@@@@@@@@*-                                                     -=+*@@@@@@@@@@@*=- 
    =@@@@@@@@@@@@@@@@@@@@#                                                       +@@@@@@@@@@@@@@@@@*
    #@@@@@@@@@@@@@@@@@@@@@=                                                       *@@@@@@@@@@@@@@@* 
    =#@@@@@@@@@@@@@@@@@@@@%                                                      -%@@@@@@@@@@@@@@@- 
      =%@@@@@@@@@@@@@@@@@@@=                                                     *@@@@@@@@@@@@@@@@- 
       =@@@@@@@@@@@@@@@@@@@*                                                    +@@@@@@@@@@@@@%#+   
        #@@@@@@@@@@@@@@@@@@=                                                   +#@@@@@@@@@@@@@      
        -*##@@@@@@@@@@@@@@+                                                    -*@@@@@@@@@@@##*-    
           =%@@@@@@@@@@%=-                                                      +@@@@@@@@@@@#*#@%#*=
        +#%@@@@@@@@@@@@@@*                                                   =#%@@@@@@@@@@@@@@@@@%#@
      -*@@@@@@@@@@@@@@@@@@@=                                                  +%@@@@@@@@@@@@@@@@@@#%
     +%@@@@@@@@@@@@@@@@@@@@@-                                                  =@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@%                                                    *@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@@@@@@
     =%@@@@@@@@@@@@@@@@@@@@-                                                    #@@@@@@@@@@@@@@@@@@@
     =%@@@@@@@@@@@@@@@@@@@@+                                                   +@@@@@@@@@@@@@@#+=- *
*##%@@@@@@@@@@@@@@@@@@@@@@@@                                                  +@@@@@@@@@@@@@*       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                 =#@@@@@@@@@@@+        
@%%#*+*##@@@@@@@@@@@@@@@@@@@#                                                  #@@@@@@@@@@@*        
##***#%@@@@@@@@@@@@@@@@@@@@@+                                                 *@@@@@@@@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                 +@@@@@@@@@@@@@@@#      
@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                 %@@@@@@@@@@@@@@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                              =@@@@@@@@@@@@@@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           -%@@@@@@@@@@@@@@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         =@@@@@@@@@@@@@@@@@@@@@@   
