                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            --====--=++==--                                         
                                    -=+*#%@@#*+=-   -=*#%@@@%#*+=-                                  
                               -+*%@@@@@@@%=             +@@@@@@@@@%#+=-                            
                          -+*%@@@@@@@@@@@*                =%@@@@@@@@@@@@@%#+=-                      
                    -=+#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*=-                
       ---===++*##%@@@@@@@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@@@@@@@%##*+==--      
     --=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@%%##**++==--     
                -=+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+--                 
                       -=+*#%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@%*+-                       
                              -=+#%@@@@@@@%-             #@@@@@@@@@%#*+-                            
                                    --=+*#%%#*+=   -==+*%@@%%#*+=--                                 
                                             ----  ------                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
