                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          *@@@@@@@@+                                                                
                          @@@@@@@@@@#                                                               
                         %@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                           #@@@@@*=+=                                                               
                         -*@@@@@@@-                                      +%%*=                      
                        +@@@@@@@@@#                                   -*@@@@@@@*                    
                       #@@@@@@@@@@%                             -#@@%%@@@@@@@@@@                    
                       %@@@@@@@@@@*                               =#@@@@@@@@@@@=                    
                        =@@@@@@@@@+                                =@@@@@@@@@@+                     
                        =@@@@@@@@@#                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@%+%@@-                   
                       %@@@@@@@@@@=                                -*@@@@@@-  -=                    
                      +@@@@@@@@@@#                                %@@@@@@@@-                        
                      #@@@@@@@@@@%                              -%@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            +@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@**@@*                      
                     %@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@*                      
                    -@@@@@@@@@@@@@@%                            @@@@@@@@@@@@#                       
                    +@@@@@@@@@@@@@@@+                           -#@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@#                            *@@@@@@@@%                         
                    @@@@@@@@@@@@@@@@%                            %@@@@@@@@@                         
                   =@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@%                        
                   #@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@=                       
                   %@@@@@@@@@@@@@@@@@%                          =#@@@@@@@@@@%                       
                   @@@@@@@@@@@@@@@@@@@-                           @@@*#@@@#*=                       
                  -@@@@@@@@@@@@@@@@@@@+                           @@@ -@@@-                         
