                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =###**+-                                                                 
                          +@@@@@@@@*                                                                
                          %@@@@@@@@@%                                                               
                         #@@@@@@@@@@@+                                                              
                        +@@@@@@@@@@@@@                                                              
                         --#@@@@@@@@@%                                                              
                           *%@@@@#=*+                                                               
                          +@@@@@@@-                                     =#%%#=                      
                        =@@@@@@@@@%                              --   =%@@@@@@@+                    
                       *@@@@@@@@@@%                             =%@@%%@@@@@@@@@*                    
                       #@@@@@@@@@@#                               =%@@@@@@@@@@%                     
                        =@@@@@@@@@*                                *@@@@@@@@@@-                     
                        -@@@@@@@@@%                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@#+#@@-                   
                       #@@@@@@@@@@=                               -=#@@@@@@    -                    
                      =@@@@@@@@@@%                               =@@@@@@@@@-                        
                      #@@@@@@@@@@%                              +@@@@@@@@@@#                        
                      @@@@@@@@@@@@=                            *@@%@@@@@@%%@*                       
                     +@@@@@@@@@@@@@                           -@@@@@@@@@@*%@@+                      
                     %@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@=                      
                     @@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@*                       
                    =@@@@@@@@@@@@@@@*                           -#@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                    %@@@@@@@@@@@@@@@@-                           @@@@@@@@@@-                        
                   -@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@*                        
                   =@@@@@@@@@@@@@@@@@+                          #@@@@@@@@@@@                        
                   +@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@@*                       
                   #@@@@@@@@@@@@@@@@@@                          +#@@@@@@@@@@@-                      
                   %@@@@@@@@@@@@@@@@@@=                          -@@@=*@@@#+=                       
                   @@@@@@@@@@@@@@@@@@@*                          -@@%  @@@=                         
