                                                                                                    
                                                                                                    
                =*-                                                                                 
              =*@@%+-                                                                               
              +@@@@@@%=                                                                             
            -+%@@@%#@@-                                                                             
        -=*#@@@@@@@@#=                                                                   -=+-       
  -*@%%%@@@@@@@@@@@@@@+                                                                  +@@*       
   +@@@@@@@@@@@@@@@@@@@%*=                                                              +%@@%=      
    =%@@@@@@@@@@@@@@@@@@@%%+                                                         -+%@@@@@@#-    
     *@@@@@@@@@@@@@@@@@@@@*-                                                     -=+*%@@@@@@@@@@*=- 
    =%@@@@@@@@@@@@@@@@@@@#                                                       +@@@@@@@@@@@@@@@@@*
    #@@@@@@@@@@@@@@@@@@@@@=                                                       *@@@@@@@@@@@@@@@* 
    =#@@@@@@@@@@@@@@@@@@@@%                                                      -%@@@@@@@@@@@@@@@- 
      =#@@@@@@@@@@@@@@@@@@@=                                                     *@@@@@@@@@@@@@@@@- 
       =%@@@@@@@@@@@@@@@@@@*                                                    +@@@@@@@@@@@@@%#+   
        #@@@@@@@@@@@@@@@@@@=                                                   =#@@@@@@@@@@@@@      
        -*##@@@@@@@@@@@@@@+                                                    -*@@@@@@@@@@@##*-    
           =%@@@@@@@@@@%=-                                                      =@@@@@@@@@@@#*#@%#*=
        +#%@@@@@@@@@@@@@@*                                                   =#%@@@@@@@@@@@@@@@@@%#@
      -*@@@@@@@@@@@@@@@@@@@=                                                  +%@@@@@@@@@@@@@@@@@@#%
     =%@@@@@@@@@@@@@@@@@@@@@-                                                  =@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@%                                                    +@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@@@@@@
     =%@@@@@@@@@@@@@@@@@@@@-                                                    #@@@@@@@@@@@@@@@@@@@
     =%@@@@@@@@@@@@@@@@@@@@+                                                   +@@@@@@@@@@@@@@#+=  *
*##%@@@@@@@@@@@@@@@@@@@@@@@@                                                  +@@@@@@@@@@@@@*       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                 =#@@@@@@@@@@@+        
@%%#*+*##@@@@@@@@@@@@@@@@@@@*                                                  #@@@@@@@@@@@*        
##***#%@@@@@@@@@@@@@@@@@@@@@+                                                 *@@@@@@@@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                 +@@@@@@@@@@@@@@@#      
@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                 #@@@@@@@@@@@@@@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                              =@@@@@@@@@@@@@@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             *@@@@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           -%@@@@@@@@@@@@@@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                        =@@@@@@@@@@@@@@@@@@@@@@   
