                                                                                                    
                                                                                                    
                                                                                                    
              =#%%#+=                      ===-                            ---==                    
                +%@@@@%+ -                 +%@@*===-+**+               =+#%@@@*-                    
             -#%%#%@@@@@@@#=                 @@@@@@@@@*+-           +#%@@@@@#*+=-                   
               *@@@@@@@@@@@@%=              =@@@@@@@@%            *@@@@@@@@@@@%+                    
              -=+#@@@@@@@@@@@@%+=          =@@@@@@@@@@+        -*%@@@@@@@@@@@*-                     
              -%@@@@@@@@@@@@@@@@@%#*--     %@@@@@@@@@%-    -+*@@@@@@@@@@@@@@@@%=                    
               -**#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%#*-                     
              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*-                    
                -+##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -+##@@@@@@@@@@@%@%@@@@@@@@@@@@@@%@@@@@@@@@*+-                              
                            --=+%@@@@#*#-+ +@@@@@@@@@%+-*+=@@=+++--                                 
                               +@@@@+     =%@@@@@@@@@@%-   =@-                                      
                             -#@@@@=     -@@@@@@@@@@@@@%-   =%                                      
                            =@@@@%-     -@@@@@@@@@@@@@@@%    #*                                     
                           *@@@@*       %@@@@@@@@@@@@@@@@#    +                                     
                         -%@@@@+       %@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       #@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       -@@@@@@@@@@@@@@@@@@@@@*                                        
                          ==---      +#@@@@@@@@@@@@@@@@@@@%*-                                       
                                        #@@@=-+***+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@*           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
