                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -- -===-                                                                 
                          -@@@@@@@@%=                                                               
                          +@@@@@@@@@@#                                                              
                          +@@@@@@@@@@@+                                                             
                           -%@@@@@@@@@@=                                                            
                            =%@@@@@@@%*                                                             
                             *@@@@@%#                                                               
                            +@@@@@@*                              -=+*=                             
                           *@@@@@@@@-                          +%@@@@@@-                            
                         -%@@@@@@@@@+                          *@@@@@@@*                            
                         +@@@@@@@@@@-                           %@@@@@@@@@@@@%*                     
                         -*@@@@@@@@@                          =*@@@@@@@@@@@@@@%-                    
                           %@@@@@@@@-                      -#@@@@@@@@@@@@@@%+-                      
                          -@@@@@@@@@=                      +@@@@@@@@@@@@@@+                         
                         -@@@@@@@@@%                        -===--%@@@@@%*                          
                         *@@@@@@@@@-                              =%@@@@#%=                         
                        -@@@@@@@@@@%=                            +@@@@@@@@@+                        
                        +@@@@@@@@@@@*                           #@@#@@@@@@@@%+                      
                        %@@@@@@@@@@@@=                        -%@@= *@@@@@@@@@%-                    
                       =@@@@@@@@@@@@@%                        %@@%-  %@@@@@@@@@@*                   
                       *@@@@@@@@@@@@@@+                       *@@@@%+%@@@@@@@@@@@=                  
                       %@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@@*##*                   
                      -@@@@@@@@@@@@@@@@=                        +##%@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@*                           %@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@                         +@@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@=                       *@@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@*                      %@@@@@@@@@@@@@@=                     
                     +@@@@@@@@@@@@@@@@@@%                      +*#%@@@@@@@@@@@+                     
                     *@@@@@@@@@@@@@@@@@@@-                         -@@@*#@@#-                       
                     %@@@@@@@@@@@@@@@@@@@+                         =@@@-#@@=                        
