                                                                                                    
                                                                                                    
                                                                                                    
               +***+=                      -=-                            -=++*+                    
                +%@@@@%*-                 -*%@@*+*=+#%%*-              =#%@@@%+                     
              =**##@@@@@@@%+                -@@@@@@@@%=-            +%@@@@@@####=                   
               +%@@@@@@@@@@@@*              +@@@@@@@@*            *@@@@@@@@@@@#=                    
               -=+%@@@@@@@@@@@%*=-         =@@@@@@@@@@=        =*%@@@@@@@@@@@%+=                    
               *@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+   --*#@@@@@@@@@@@@@@@@%=                    
                =*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+-                    
               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   +*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-                          
                          -**%@@@@@@@@%@@%@@@@@@@@@@@@@%@@#@@@@@@@@@+-                              
                             --#@@@@#=-*=--+@@@@@@@@@%=--*--++--=+@*                                
                             -#@@@@=      +@@@@@@@@@@@%-                                            
                            +@@@@#-      =@@@@@@@@@@@@@%-                                           
                          -#@@@@+       -@@@@@@@@@@@@@@@%                                           
                         *@@@@#-       -%@@@@@@@@@@@@@@@@#                                          
                      -*%@@@@+        -%@@@@@@@@@@@@@@@@@@*                                         
                       %@@@%-         %@@@@@@@@@@@@@@@@@@@@-                                        
                        =**= -       +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     +#%@@@@@@@@@@@@@@@@@@#*                                        
                                        %@@@--=***--=@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  =@@@@#                 *@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +%@#                    *@%=                                      
