                                                                                                    
                                                       -*%##*=-                                     
                                                     -#@@@@@@@@-                                    
                                                     *@@@@@@@@@@%#+-                                
                                                     -@@@@@@@@@@@@@@%*-                             
                                                   -*@@@@@@@@@@@@@@@@@@*-                           
                                                  *@@@@@@@@@@@@@@@@@@@@@@+                          
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                                -@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  =#%%%@@@@@@@@@@@@@@@@@@@@@@=                      
                                                     -%@@@@@@@@@@@@@@@@@@@@@@#     +%-              
                                                     -*@@@@@@@@@@@@@@@@@@@@@@=    #@@@+             
                                                       -*@@@@@@@@@@@@@@@@@@=#   =%@@@@@%=           
                                                         =#%**@@@@@@@@@@#@#   -#@@@@@@@@@%=         
                             ==-                             +@@@@@@@%*@--   *@@@@@@@@@@@@@%+-      
                            #@@@%=                         *@@@@@@@@@@#%  -*@@@@@@@@@@@@@@@@@@%+-   
                            =@@@@@=                     *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                             -%@@@@+    -++=-      ----*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@* =%@@@@@%#***++==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@%#@@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@#*%@@@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@#@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@@#-=%@@@@@@@@@@@@@@@@
                                 *@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@#@@@%**=-   %@@@@@@@@@@@@@@@@
                                  -=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#= -       +%*@@@@@@@@@@@@@@@
                                      -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*         - #@@@@@@@@@@@@@@@
                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@-@+           %@@@@@@@@@@@@@@@
                                            +%@@@@@@@@@@@@@@@@@@@@@@@% %*           +@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@@-#%           -%#@@@@@@@@@@@@@
                                                 +#@@@@@@@@@@@@@@@@@@@%#@             #@%@@@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=            = #@%#@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-             +*=@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@#-             +@@@@@@@@*
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@-            *@@@@@@@%#
