                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@%%%%%%%@@@@%#%@@@@@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -=+*****#%@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   -@@@%#**@@@@@@@@@@@@@@@%%@=    -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   =*=    =@@@@@@@@@@@@@%+ ##         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          *@@@@@@@@@@@%=  =@-          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +#@@@@@@%*-    %*           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             +@@%*=      +@              +%@@@@@@@@@@@@@@@@@@@@@@@@@
                                            =**=         @+                -=+*#@@@@@@@@@@@@@@@@@@@@
                                         -+*+-          +%                       #@@@@@@@@@@@@@@@@@@
                                       -**=             %=                       #@@@@@@@@@@@@@@@@@@
                                     -**-              =%                      =%@@@@@@@@@@@@@@@@@@@
                                    +*-                #+                 -=*#@@@@@@@@@@@@@@@@@@@@@@
                                  =+-                 -@            -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =+-                   +#       -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+-                     #+     *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+=                       %=     +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           **-                        %=       -=#@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@
                          %#                          @+  +#%%@@@@@@@@@@@@@@@# +@@@@@@@@@@@@@@@@@@@@
                         #%                           %#+#@@@@@@@@@@@@%@@@@@*  +@@@@@@@@@@@@@@@@@@@@
                        *@-                           #@*=%@@@@@@@@@@+  #@@%   +@@@@@@@@@@@@@@@@@@@@
                       =@=                            =@#@@@@@@@@@@@*    #%-   =@@@@@@@@@@@@@@@@@@@@
                       %#                             *@@%@@@@@@@@%=           -@@@@@@@@@@@@@@@@@@@@
                      -@-                            #%@@%*#@@@@#=         =+#%@@@@@@@@@@@@@@@@@@@@@
                      *%                             -*%@%%#%@%=       -+#@@@@@@@@@@@@@@@@@@@@@@@@@@
                      %*                                -@+**=      =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      @=                                 =%-     =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -@            +%*                    =%- =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     =@            -@@#                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -@             -@@%-                 +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      %-             =%@%-              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      #+              -%@@*           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      =%               -@@@%-       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       #=               =@+#%-     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       =%                #@-*@=  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        %+               -@# #@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
