                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            #%%##*+-                                                                
                           %@@@@@@@@*-                                                              
                          -@@@@@@@@@@%                                                              
                          #@@@@@@@@@@@+                                                             
                         *@@@@@@@@@@@@@=                                                            
                          =+#@@@@@@%@@@=                                                            
                            *@@@@@*-=--                                                             
                           +%@@@@@@-                                  -==-                          
                         =%@@@@@@@@%                               +%@@@@@=                         
                        -@@@@@@@@@@%                            =+#@@@@@@@@-                        
                        =@@@@@@@@@@#                         -#@@@@@@@@@@@@@%+-                     
                          %@@@@@@@@*                        -@@@@@@@@@@@@@@@@@@+                    
                          %@@@@@@@@%                         #@@@@@@@@@@@@@@@@@%                    
                         *@@@@@@@@@%                          =*%@@@@@@@@@@@@@%=                    
                        *@@@@@@@@@%-                              #@@@@@@@%+=-                      
                       -@@@@@@@@@@+                              -%@@@@@@@+                         
                       #@@@@@@@@@@%                             -@@@@@@@@@@=                        
                      +@@@@@@@@@@@@+                            %@@@@@@@@@@@-                       
                      -@@@@@@@@@@@@@-                          +@@+@@@@@@@@@#                       
                      +@@@@@@@@@@@@@#                       =*#@@@-*@@@@@@@@@@#*=-                  
                      #@@@@@@@@@@@@@@=                     =@@@@@# #@@@@@@@@@@@@@@=                 
                      %@@@@@@@@@@@@@@%                     +@@@@*  %@@@@@@@*-#@@@@@#-               
                     -@@@@@@@@@@@@@@@@-                    *@=    +@@@@@@@@@  -= +@@=               
                     +@@@@@@@@@@@@@@@@+                     -     @@@@@@@@@@*                       
                     #@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@                       
                     %@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@@+                      
                     @@@@@@@@@@@@@@@@@@=                        -@@@@@@@@@@@@%                      
                    -@@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@@*                     
                    =@@@@@@@@@@@@@@@@@@@                        +*#%@@@@@@@@%##                     
                    +@@@@@@@@@@@@@@@@@@@=                           @@@#@@@+                        
