                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          --=++++==+***+==--                                        
                                  -=+*#%@@@@%#+=-  -=++*@@@@@%#*+=-                                 
                             =+*%@@@@@@@@@#              #@@@@@@@@@@%#*+=-                          
                       -=+#%@@@@@@@@@@@@@*                =#@@@@@@@@@@@@@@@%#+=-                    
                 -=+*%@@@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@@%#*=-              
   ---===++**#%%@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++==--   
  --==+**##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@@@@%##**+++===--  
              -=+*#%@@@@@@@@@@@@@@@@@@@@=                  -#@@@@@@@@@@@@@@@@@@%#+=-                
                     -=+*#%@@@@@@@@@@@@@%+                +@@@@@@@@@@@@@@@%*+-                      
                            -=+*#%@@@@@@@@%-             +@@@@@@@@@@%#*=-                           
                                   -==+*##%%+===-   -+*#%@@%%##*+=-                                 
                                             ----   -----                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
