                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@*=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@@-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@=                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@+                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@@                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@@                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@=                                +@@@@@@= -+*-                   
                      +@@@@@@@@@@@*                               *@@@@@@@@=                        
                      @@@@@@@@@@@@-                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   +@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   %@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =%@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*+                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
