                                                                                                    
                                                                                                    
                                                                                                    
              =###*+-                      -==-                           -==++-                    
                *@@@@%#=                   -*@@%+----=+=-              +#%@@@#=                     
             -#%##%@@@@@%@*-                 *@@@@@@@@%#=          -*#@@@@@%#**+                    
              -*@@@@@@@@@@@@#=               %@@@@@@@@=          -#@@@@@@@@@@@#-                    
              -=+%@@@@@@@@@@@@#=-           %@@@@@@@@@*        -*@@@@@@@@@@@#+=-                    
              =%@@@@@@@@@@@@@@@@@%+=       #@@@@@@@@@@*    -+*@@@@@@@@@@@@@@@@#-                    
               -+*#@@@@@@@@@@@@@@@@@@@%####@@@@@@@@@@@@##%%@@@@@@@@@@@@@@@@#*+-                     
              -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*-                    
                -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=                        
                     =**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                        --*%%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@*+                               
                            -=+*%@@@@@%#-*-+%@@@@@@@@@*-*%@@#++*+--                                 
                               -%@@@#-     #@@@@@@@@@@%-  *%                                        
                              +@@@@*      %@@@@@@@@@@@@@=  %=                                       
                             #@@@@+      %@@@@@@@@@@@@@@@- =%                                       
                           =%@@@%=      #@@@@@@@@@@@@@@@@%  ++                                      
                          +@@@@%-      *@@@@@@@@@@@@@@@@@@#  -                                      
                       -+#@@@@*       =@@@@@@@@@@@@@@@@@@@@+                                        
                        *@@@@*        %@@@@@@@@@@@@@@@@@@@@%                                        
                         -+*+=-      =#@@@@@@@@@@@@@@@@@@@@#+                                       
                                        *@@@*-=*###=+@@@%=                                          
                                       +@@@*         +@@@+                                          
                                      +@@@#           #@@@=                                         
                                      @@@#             %@@%                                         
                                     +@@%              =@@@-                                        
                                    +@@@=               #@@=                                        
                                   +@@@@=               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@%                    *@%+                                      
