                                                                                                    
                                                                                                    
                   +#=                                                                              
                 =#@@%*=-                                                                           
                 +@@@@@@@*                                                                          
               =*@@@@%#%@-                                                                          
       -- -=*#%@@@@@@@@#=                                                                   +*=     
      *@@@@@@@@@@@@@@@@@@#-                                                                -%@%     
      =%@@@@@@@@@@@@@@@@@@%#+                                                             =#@@@*    
       -#@@@@@@@@@@@@@@@@@@@@%+                                                         +%@@@@@@%+  
        *@@@@@@@@@@@@@@@@@@@%=                                                     =+**%@@@@@@@@@@#+
       +@@@@@@@@@@@@@@@@@@@@*                                                      -#@@@@@@@@@@@@@@@
       #@@@@@@@@@@@@@@@@@@@@@=                                                      =@@@@@@@@@@@@@@@
       -*@@@@@@@@@@@@@@@@@@@@%                                                      #@@@@@@@@@@@@@@@
         =#@@@@@@@@@@@@@@@@@@@=                                                    =@@@@@@@@@@@@@@@@
          +@@@@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@@%*= 
          -#@@@@@@@@@@@@@@@@@%                                                    +%@@@@@@@@@@@@    
           -++#@@@@@@@@@@@@%#                                                      *@@@@@@@@@@@%+-  
             -*@@@@@@@@@@@#=                                                      -%@@@@@@@@@@@#%@#+
          -*%@@@@@@@@@@@@@@@#=                                                 =%@@@@@@@@@@@@@@@@@@@
         +%@@@@@@@@@@@@@@@@@@@*                                                 =%@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@-                                                 -@@@@@@@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@@@@@@@#                                                   +@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@*                                                   *@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@                                                    %@@@@@@@@@@@@@@@@@
       -*@@@@@@@@@@@@@@@@@@@@@+                                                  #@@@@@@@@@@@@@@%#+=
*###%@@@@@@@@@@@@@@@@@@@@@@@@@%                                                 #@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                =#@@@@@@@@@@@-      
@@@%#*+==+#%@@@@@@@@@@@@@@@@@@@+                                                 %@@@@@@@@@@@+      
@@@%###%%@@@@@@@@@@@@@@@@@@@@@@-                                                %@@@@@@@@@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                *@@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               %@@@@@@@@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                             =@@@@@@@@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            *@@@@@@@@@@@@@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           %@@@@@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         +@@@@@@@@@@@@@@@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        -%@@@@@@@@@@@@@@@@@@@@@+
