                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         --                 -***##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@%##***++=---   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =**#%@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =#*+++*#%@@@@@@@@@@@@@@@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -@@@@@@@@@@@@@@@@%+-    =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          *@@@@@@@@@@@@#*@@-        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@#+-  =@=          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =#@@@*=      @%            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =#@@#-       #@-             -+##%@@@@@@@@@@@@@@@@@@@@@@@@
                                        +%@%*-        +@*                    -#@@@@@@@@@@@@@@@@@@@@@
                                      +@@*-           @@-                     -@@@@@@@@@@@@@@@@@@@@@
                                    +%%+             =@#                      #@@@@@@@@@@@@@@@@@@@@@
                                  -##=               #@=                  -+#@@@@@@@@@@@@@@@@@@@@@@@
                                 -#=                 @@                =*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -*-                 -@#             =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =*                   =@*         =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =*                    =@+     +*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             **                     =@=     *#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            **                      -@=   -=++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           *#                       -@+ =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *%                         %%%@@@@@@@@@@@@@%@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@-                         *@@@@@@@@@@@@@#  #@@@=@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@=                          #@@@@@@@@@@@@#    #@@#@@@@@@@@@@@@@@@@@@@@@@@@@
                       =@#                          -@@@@@@@@@@@%+ -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       %@-                         -%@@@@@@@@@#= -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       @%               --           *##@@@@@+=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@#              -@@%=            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@*               =%@%-           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@+                -%@%         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       @+                 -@@#-      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       %*                  #@@@=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       +@                  =@@#%+  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        @=                  %#  %#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        *#                  -@= -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         %-                  *@ +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
