                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                          @@@@@@@@@@#                                                               
                         %@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#@@@@@*=+=                                                               
                         -*@@@@@@%                                       =##*=                      
                        +@@@@@@@@@#                                    +%@@@@@@*                    
                       #@@@@@@@@@@%                              #@@%#@@@@@@@@@@-                   
                      -%@@@@@@@@@@*                               =#@@@@@@@@@@@+                    
                        +@@@@@@@@@+                                =@@@@@@@@@@*                     
                        +@@@@@@@@@#                                 %@@@@@@@@@#                     
                       -%@@@@@@@@@#                                 #@@@@@@%#%@@-                   
                       %@@@@@@@@@@-                                -+@@@@@@=  -+-                   
                      +@@@@@@@@@@#                                #@@@@@@@@-                        
                      %@@@@@@@@@@#                              -#@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            =@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@**@@*                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            @@@@@@@@@@@@#                       
                    *@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            +@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            %@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                           -@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@%                       
                  -@@@@@@@@@@@@@@@@@@@                            @@@*%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
