                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#@@@@@*=++                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@+                                =@@@@@@@@@@#                     
                        =@@@@@@@@@#                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@%                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@=                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@#                                *@@@@@@@@=                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   %@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@-                         
