                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#*#%%@%*-                                                               
                           #@@@@@@@@@*-                                                             
                          -@@@@@@@@@@@#                                                             
                           =#@@@@@@@@@@#                                                            
                            -%@@@@@@@@@#                                                            
                             -%@@@@@@@+                                                             
                             #@@@@@%=-                                                              
                           -*@@@@@@@+                          -=*#%@%-                             
                          =@@@@@@@@@@                         +@@@@@@@*                             
                         -@@@@@@@@@@%                          *@@@@@@@%%%%%#+                      
                          #@@@@@@@@@#                         -*@@@@@@@@@@@@@@*                     
                           *@@@@@@@@*                       +%@@@@@@@@@@@@@@%+                      
                           #@@@@@@@@@                      #@@@@@@@@@@@@@@+-                        
                          *@@@@@@@@@#                      +%@@@@%@@@@@@@@=                         
                         =@@@@@@@@@+                  *%#+= ---- -@@@@@@@@=    -==+*#++             
                         %@@@@@@@@@+                 *@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@#            
                        -@@@@@@@@@@@+                -#@@@%#+=-=-==@@@@@@@@+-=*%%%@@%+=-            
                        *@@@@@@@@@@@%                   --         +@@@@@@@#                        
                        @@@@@@@@@@@@@*                              +@@@@@@@                        
                       =@@@@@@@@@@@@@@-                              %@@@@@@=                       
                       #@@@@@@@@@@@@@@#                             =@@@@@@@#                       
                       @@@@@@@@@@@@@@@@=                           -%@@@@@@@%                       
                      =@@@@@@@@@@@@@@@@#                           %@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@-                        -@@@@@@@@@@@@=                     
                     =@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@#                     
                     *@@@@@@@@@@@@@@@@@@#                       %@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@-                     =@@@@@@@@@@@@@@@%=                   
                     %@@@@@@@@@@@@@@@@@@@+                       -=+*@@@@@@%+=-                     
                    -@@@@@@@@@@@@@@@@@@@@%                           @@@@@@+                        
