                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#@@@@@*=+=                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@+                                =@@@@@@@@@@#                     
                        =@@@@@@@@@#                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@%                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@=                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@#                                *@@@@@@@@=                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@                          
