                                                                                                    
                                                     --                                             
                                               ----=#@@%*=-                                         
                                           -+#@@@@@@@@@@@@@                                         
                                          =%@@@@@@@@@@@@@@@+=***=                                   
                                         =@@@@@@@@@@@@@@@@@@@@#=-                                   
                                         %@@@@@@@@@@@@@@@@@@@@                                      
                                        -@@@@@@@@@@@@@@@@@@@@@#                                     
                                        -@@@@@@@@@@@@@@@@@@@@@-                                     
                                        -@@@@@@@@@@@@@@@@@@@@@-                                     
                                         @@@@@@@@@@@@@@@@@@@@@*                                     
                                        -@@@@@@@@@@@@@@@@@@@@@@                                     
                                       -@@%#@@@@@@@@@@@@@@@@@#-                                     
                                       -+-  +@@@@@@@@@@@@@@@@@#*++=-                                
                                             #%**#@%*#@@@@@@@@@@@@@@#                               
                                            *%    %@@@@@@@@@@@@@@@@@@=                              
                                           =@+  =%@@@@@@@@@@@@@@@@@@@-                              
             ---                              #@@@@@@@@@@@@@@@@@@@@@@=                              
          =##***#####******+++===--- --==+++=%@@@@@@@@@@@@@@@@@@@@@@@+                              
          %%          ----===+++****##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             
          =@=                               -#@@@@@@@@@@@@@@@@@@@@@@@@@-                            
           =%*                               %@@@@@@@@@@@@@@@@@@@@@@@@*                             
             *%=                            *@@@@@@@@@@@@@@@@@@@@@@@@*                              
              =%#-                          #@@@@@@@@@@@@@@@@@@@@@@@-                               
                *%+                        -@@@@@@@@@@@@@@@@@@@@@@@#                                
                 -%#                       -@@@@@@@@@@@@@@@@@@@@@*=                                 
                   #%                      -@@@@@@@@@@@@@@@@@@@@%                                   
                    #%-                    +@@@@@@@@@@@@@@@@@@@@%%-                                 
                     *%                    *@@@@@@@@@@@@@@@@@@@@#@%                                 
                      %#                  -@@@@@@@@@@@@@@@@@@@@@@@@-                                
                      +@                  #@@@@@@@@@@@@@@@@@@@@@@@@*                                
                      =@-                -@@@@@@@@@@@@@@@@@@@@@@@@@@%-                              
                      +@                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                      %*       -=+++*#%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                             
                     *%        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
                    +@-         ------   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                           
                   +@=                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          
