                                                                                                    
                                                      ====-                                         
                                                    =%@@@@@@+                                       
                                                   *@@@@@@@@@#**+-                                  
                                                   +@@@@@@@@@@@@@@%*-                               
                                                   +@@@@@@@@@@@@@@@@@#=                             
                                                 +%@@@@@@@@@@@@@@@@@@@@#                            
                                                *@@@@@@@@@@@@@@@@@@@@@@@#                           
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  --=#@@@@@@@@@@@@@@@@@@@@@@*     -%#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@=    +@@@%=             
                                                      -#@@@@@@@@@@@@@@@@@@+=-  -#@@@@@@#-           
                                                         *%%#*@@@@@@@@@%+#-   +@@@@@@@@@@#-         
                             #@@%#                          -*@@@@@@@*#*    =%@@@@@@@@@@@@@%+       
                             #@@@@%-                      -*@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@@-   =*%%*=--=======-#%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =@@@@@+*%@@@@@@@*+==-- -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@%@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@%+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@*+%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@@%#@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                       =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                           =%@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             #@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                -*@@@@@@@@@@@@@@@@@@@@-##           #+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
