                                                                                                    
                                                                                                    
    *#-                                                                                             
  -#@@%+                                                                                            
  -%@@@@%                                                                                           
=*%@@@@@*                                                                                           
@@@@@@@@#-                                                                -==                       
@@@@@@@@@@#-                                                              +@@#                      
@@@@@@@@@@@@+--                                                          -*@@@#=                    
@@@@@@@@@@@@@@@%-                                                       +%@@@@@@%*+=                
@@@@@@@@@@@@@@%-                                                    -=+#@@@@@@@@@@@@@#-             
@@@@@@@@@@@@@@=                                                     *@@@@@@@@@@@@@@@%-              
@@@@@@@@@@@@@@@-                                                     +@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@#                                                     +@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@=                                                   -#@@@@@@@@@@@@@@+               
@@@@@@@@@@@@@@@@*                                                  -#@@@@@@@@@@@@@=                 
@@@@@@@@@@@@@@@@=                                                 =%@@@@@@@@@@@@@@+=- --   =*#*+    
#@@@@@@@@@@@%#*=                                                   *@@@@@@@@@@@@#==+#%%%%%#%@@@@%   
#@@@@@@@@@@%*                                                      =*%@@@@@@@@@@@@%%@@+ =%@@@@@@@#*+
@@@@@@@@@@@@@%-                                                   -%@@@@@@@@@@@@@@@@@@@##@@@@@@%%@@@
@@@@@@@@@@@@@@%-                                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@*+@+-
@@@@@@@@@@@@@@@*                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@#*+  
@@@@@@@@@@@@@@@=                                                      =@@@@@@@@@@@@@@@@##@@@@@@#    
@@@@@@@@@@@@@@#                                                       -%@@@@@@@@@@@@@=   -=#@@@@*   
@@@@@@@@@@@@@@=                                                       -@@@@@@@@@@@@@%        =+=    
@@@@@@@@@@@@@@-                                                       #@@@@@@@@@@@@@-               
@@@@@@@@@@@@@@-                                                      *@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@+                                                      -#@@@@@@@@@@@-                 
@@@@@@@@@@@@@@@-                                                     =%@@@@@@@@@@@=                 
@@@@@@@@@@@@@@%*                                                    -%@@@@@@@@@@@@@*                
@@@@@@@@@@@@@#-                                                     *@@@@@@@@@@@@@@@*               
@@@@@@@@@@@@@@%=                                                   -%@@@@@@@@@@@@@@@@+              
@@@@@@@@@@@@@@@@%+                                                 =@@@@@@@@@@@@@@@@@@+             
@@@@@@@@@@@@@@@@@@%-                                               +@@@@@@@@@@@@@@@@@@@=            
@@@@@@@@@@@@@@@@@@@%-                                              #@@@@@@@@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@%-                                            -%@@@@@@@@@@@@@@@@@@@@@=          
@@@@@@@@@@@@@@@@@@@@@%                                            +@@@@@@@@@@@@@@@@@@@@@@@-         
