                                                                                                    
                                                       =#**+=                                       
                                                     +%@@@@@@@-                                     
                                                    +@@@@@@@@@@#**=                                 
                                                     %@@@@@@@@@@@@@@#-                              
                                                   -#@@@@@@@@@@@@@@@@@%=                            
                                                 -#@@@@@@@@@@@@@@@@@@@@@#                           
                                                 %@@@@@@@@@@@@@@@@@@@@@@@#                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                  #%@@@@@@@@@@@@@@@@@@@@@@@@%-                      
                                                    -=@@@@@@@@@@@@@@@@@@@@@@@+     +%-              
                                                     +%@@@@@@@@@@@@@@@@@@@@@@    -#@@@+             
                                                       =#@@@@@@@@@@@@@@@@@#-*   +@@@@@@%=           
                                                         +%%**@@@@@@@@@@*%+   -#@@@@@@@@@#=         
                             =+-                             +@@@@@@@%#%    -*@@@@@@@@@@@@@%+-      
                            *@@@@+                         *@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                            -%@@@@+                     *%@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@%*=
                              #@@@@*    -=+=-      ----*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@# -#@@@@@%#***+===@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@#@@@@@@*     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@%#%@@@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@%@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@%#-+%@@@@@@@@@@@@@@@@
                                 +@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@%#%@@%**-   -@@@@@@@@@@@@@@@@@
                                   -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=         *##@@@@@@@@@@@@@@@
                                       =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*         - %@@@@@@@@@@@@@@@
                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@-@+          -@@@@@@@@@@@@@@@@
                                            =%@@@@@@@@@@@@@@@@@@@@@@@% %*           +@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@@-#%           =##@@@@@@@@@@@@@
                                                 =#@@@@@@@@@@@@@@@@@@@%#@             %%%@@%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=            --%@*%@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-             ++=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-             #@@@@@@@%#
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@             #@@@@@@@#%
