                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%#**=                                                                 
                           %@@@@@@@%=                                                               
                          +@@@@@@@@@@*                                                              
                        -#@@@@@@@@@@@@-                                                             
                        =@@@@@@@@@@@@@#                                                             
                          =#%@@@@@@@@@@                                                             
                           =#@@@@%===+-                                                             
                          -#@@@@@@*                                     +**=                        
                         *@@@@@@@@@+                                  +@@@@@%*                      
                        %@@@@@@@@@@+                           -+##**%@@@@@@@@-                     
                       -%@@@@@@@@@@=                           #@@@@@@@@@@@@@#                      
                         +@@@@@@@@@-                            +%@@@@@@@@@@@*                      
                         *@@@@@@@@@+                              =@@@@@@@@@@@%+                    
                        =@@@@@@@@@@*                               #@@@@@@@@@@@@                    
                       -@@@@@@@@@@#                                #@@@@@@%-=+=-                    
                       *@@@@@@@@@@-                               *@@@@@@@+                         
                      -@@@@@@@@@@@+                              *@@@@@@@@#                         
                      *@@@@@@@@@@@%                             -@@@@@@@@@@#                        
                      #@@@@@@@@@@@@*                           -%@@@@@@@@@@@*                       
                      @@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@+                      
                     =@@@@@@@@@@@@@@#                          *@@@@@@@@@@@@@@-                     
                     *@@@@@@@@@@@@@@@-                          #*#@@@@@@@@#%%                      
                     %@@@@@@@@@@@@@@@*                           +@@@@@@@@@#*=                      
                    -@@@@@@@@@@@@@@@@%                           #@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@@@                          =@@@@@@@@@@@=                       
                    *@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@@@*                        =@@@@@@@@@@@@@+                      
                    %@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@@@-                     
                    @@@@@@@@@@@@@@@@@@@-                        -=#@@@%@@@@@%%+                     
                   -@@@@@@@@@@@@@@@@@@@*                          =@@@ +@@@                         
